Module,Part,Question,ROM,UCMB,UPMB,UMMB,AIC
One, Governance,"Q1. Is the organization legally constituted, registered?",5,5,5,5,5
One, Governance,Q2. Does the organization have a board of governors with diverse expertise?,5,5,5,4,5
One, Governance,Q3. Does the organization have a defined process and criteria for selecting and vetting board members? Describe the process,5,5,5,5,5
One, Governance,Q4. Does the board meet regularly with an agenda and meeting minutes?,5,5,5,5,5
One, Governance,"Q5. Does the organization have a defined mission, vision, core values that are used to set strategic priorities? Are these reviewed regularly?",5,5,5,5,4
One, Governance,"Q6. Does the board perform the following key functions:
    1. Compliance, legal and ethical integrity
    2. Financial oversight and accountability
Adequate resources to drive strategy",4,3,5,4,3
One, Governance,"Q7. Does the board establish and maintain collaborative, effective relationships with key partners, donors, stakeholders and the public? How?",1,1,5,5,3
One,Organization Leadership,Q1. Mission and vision,5,5,5,4,4
One,Organization Leadership,Q2. Strategic leadership,4,5,5,1,1
One,Organization Leadership,Q3. Performance evaluation and use of results,5,5,5,1,1
One,Organization Leadership,Q4. Board composition and qualification,5,4,5,5,3
One,Organization Leadership,Q5. Strategic planning and monitoring,5,5,5,2,5
One,Organization Leadership,Q6. Strategic planning and capacity to organizational priorities,5,5,5,3,5
One,Organization Leadership,"Q7. Engagement, feedback to management, Norms and values",5,4,5,3,4
One,Organization Leadership,Q8. Management and Operations Capacity,4,5,5,2,3
One,Technical Leadership,"Q1. Does the identified leader(s) have the technical expertise and experience managing prevention, care and treatment services?",4,5,5,4,5
One,Technical Leadership,"Q2. Does the leadership need assistance in setting up prevention, care and treatment services?",4,5,5,2,5
One,Technical Leadership,Q3. Is the leadership engaged in capacity building for care and treatment programs?,4,5,5,2,3
One,Technical Leadership,Q4. Does the leader(ship) sit on national/local care and treatment services coordinating bodies and/or TWGs?,5,4,5,3,5
One,Technical Leadership,Q5. Is the identified leader(ship) used as a resource by other care and treatment programs?,4,3,5,3,4
Two,Program Planning,"Q1. The organization has specific and standardized program management structures, processes and tools that are documented",4,3,5,3,4
Two,Program Planning,"Q2. Essential project award documents (i.e. contracts, project scope, approved work plans, budget) are available, up to date and accessible to relevant team members",4,4,5,2,4
Two,Program Planning,Q3. Annual work plans are collaboratively developed with inputs from key stakeholders and team members,3,5,4,3,4
Two,Program Planning,"Q4. The work plan considers and aligns with the available budget (funding), time and required resources (HR, etc.) (Assessor should review the workplan and ensure alignment with budget/scope)",5,5,5,2,5
